c:\users\icom\documents\visual studio 2012\Projects\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\Polly_Pipe_System.exe.config
c:\users\icom\documents\visual studio 2012\Projects\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\Polly_Pipe_System.exe
c:\users\icom\documents\visual studio 2012\Projects\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\Polly_Pipe_System.pdb
c:\users\icom\documents\visual studio 2012\Projects\Polly_Pipe_System\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.csprojResolveAssemblyReference.cache
c:\users\icom\documents\visual studio 2012\Projects\Polly_Pipe_System\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.Customer.resources
c:\users\icom\documents\visual studio 2012\Projects\Polly_Pipe_System\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.EMPLOYEE__INSTALLATION.resources
c:\users\icom\documents\visual studio 2012\Projects\Polly_Pipe_System\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.Employee.resources
c:\users\icom\documents\visual studio 2012\Projects\Polly_Pipe_System\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.EQUIPMENT__INSTALLATION.resources
c:\users\icom\documents\visual studio 2012\Projects\Polly_Pipe_System\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.Equpment.resources
c:\users\icom\documents\visual studio 2012\Projects\Polly_Pipe_System\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.Form1.resources
c:\users\icom\documents\visual studio 2012\Projects\Polly_Pipe_System\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.INSTALLATION_TYPE.resources
c:\users\icom\documents\visual studio 2012\Projects\Polly_Pipe_System\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.INSTALLATION.resources
c:\users\icom\documents\visual studio 2012\Projects\Polly_Pipe_System\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.Payment.resources
c:\users\icom\documents\visual studio 2012\Projects\Polly_Pipe_System\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.Properties.Resources.resources
c:\users\icom\documents\visual studio 2012\Projects\Polly_Pipe_System\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.SyStem_Menu.resources
c:\users\icom\documents\visual studio 2012\Projects\Polly_Pipe_System\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.csproj.GenerateResource.Cache
c:\users\icom\documents\visual studio 2012\Projects\Polly_Pipe_System\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.exe
c:\users\icom\documents\visual studio 2012\Projects\Polly_Pipe_System\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.pdb
C:\Users\icom\Documents\Visual Studio 2012\Projects\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\Polly.mdf
C:\Users\icom\Documents\Visual Studio 2012\Projects\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\Polly_log.ldf
C:\Users\icom\Documents\Visual Studio 2012\Projects\Polly_Pipe_System A\Polly_Pipe_System\bin\Debug\Polly_Pipe_System.exe.config
C:\Users\icom\Documents\Visual Studio 2012\Projects\Polly_Pipe_System A\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.exe
C:\Users\icom\Documents\Visual Studio 2012\Projects\Polly_Pipe_System A\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.pdb
C:\Users\icom\Documents\Visual Studio 2012\Projects\Polly_Pipe_System A\Polly_Pipe_System\bin\Debug\Polly.mdf
C:\Users\icom\Documents\Visual Studio 2012\Projects\Polly_Pipe_System A\Polly_Pipe_System\bin\Debug\Polly_log.ldf
C:\Users\icom\Documents\Visual Studio 2012\Projects\Polly_Pipe_System A\Polly_Pipe_System\bin\Debug\Polly_Pipe_System.exe
C:\Users\icom\Documents\Visual Studio 2012\Projects\Polly_Pipe_System A\Polly_Pipe_System\bin\Debug\Polly_Pipe_System.pdb
C:\Users\icom\Documents\Visual Studio 2012\Projects\Polly_Pipe_System A\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.csprojResolveAssemblyReference.cache
C:\Users\icom\Documents\Visual Studio 2012\Projects\Polly_Pipe_System A\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.Customer.resources
C:\Users\icom\Documents\Visual Studio 2012\Projects\Polly_Pipe_System A\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.EMPLOYEE__INSTALLATION.resources
C:\Users\icom\Documents\Visual Studio 2012\Projects\Polly_Pipe_System A\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.Employee.resources
C:\Users\icom\Documents\Visual Studio 2012\Projects\Polly_Pipe_System A\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.EQUIPMENT__INSTALLATION.resources
C:\Users\icom\Documents\Visual Studio 2012\Projects\Polly_Pipe_System A\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.Equpment.resources
C:\Users\icom\Documents\Visual Studio 2012\Projects\Polly_Pipe_System A\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.Form1.resources
C:\Users\icom\Documents\Visual Studio 2012\Projects\Polly_Pipe_System A\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.INSTALLATION_TYPE.resources
C:\Users\icom\Documents\Visual Studio 2012\Projects\Polly_Pipe_System A\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.INSTALLATION.resources
C:\Users\icom\Documents\Visual Studio 2012\Projects\Polly_Pipe_System A\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.Payment.resources
C:\Users\icom\Documents\Visual Studio 2012\Projects\Polly_Pipe_System A\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.Properties.Resources.resources
C:\Users\icom\Documents\Visual Studio 2012\Projects\Polly_Pipe_System A\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.SyStem_Menu.resources
C:\Users\icom\Documents\Visual Studio 2012\Projects\Polly_Pipe_System A\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.csproj.GenerateResource.Cache
C:\Users\DiNi\Downloads\boy 2\boy 2\Polly_Pipe_System A\Polly_Pipe_System\bin\Debug\Polly.mdf
C:\Users\DiNi\Downloads\boy 2\boy 2\Polly_Pipe_System A\Polly_Pipe_System\bin\Debug\Polly_log.ldf
C:\Users\DiNi\Downloads\boy 2\boy 2\Polly_Pipe_System A\Polly_Pipe_System\bin\Debug\Polly_Pipe_System.exe.config
C:\Users\DiNi\Downloads\boy 2\boy 2\Polly_Pipe_System A\Polly_Pipe_System\bin\Debug\Polly_Pipe_System.exe
C:\Users\DiNi\Downloads\boy 2\boy 2\Polly_Pipe_System A\Polly_Pipe_System\bin\Debug\Polly_Pipe_System.pdb
C:\Users\DiNi\Downloads\boy 2\boy 2\Polly_Pipe_System A\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.csproj.AssemblyReference.cache
C:\Users\DiNi\Downloads\boy 2\boy 2\Polly_Pipe_System A\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.Customer.resources
C:\Users\DiNi\Downloads\boy 2\boy 2\Polly_Pipe_System A\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.EMPLOYEE__INSTALLATION.resources
C:\Users\DiNi\Downloads\boy 2\boy 2\Polly_Pipe_System A\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.Employee.resources
C:\Users\DiNi\Downloads\boy 2\boy 2\Polly_Pipe_System A\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.EQUIPMENT__INSTALLATION.resources
C:\Users\DiNi\Downloads\boy 2\boy 2\Polly_Pipe_System A\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.Equpment.resources
C:\Users\DiNi\Downloads\boy 2\boy 2\Polly_Pipe_System A\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.Form1.resources
C:\Users\DiNi\Downloads\boy 2\boy 2\Polly_Pipe_System A\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.INSTALLATION_TYPE.resources
C:\Users\DiNi\Downloads\boy 2\boy 2\Polly_Pipe_System A\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.INSTALLATION.resources
C:\Users\DiNi\Downloads\boy 2\boy 2\Polly_Pipe_System A\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.Payment.resources
C:\Users\DiNi\Downloads\boy 2\boy 2\Polly_Pipe_System A\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.Properties.Resources.resources
C:\Users\DiNi\Downloads\boy 2\boy 2\Polly_Pipe_System A\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.SyStem_Menu.resources
C:\Users\DiNi\Downloads\boy 2\boy 2\Polly_Pipe_System A\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.csproj.GenerateResource.cache
C:\Users\DiNi\Downloads\boy 2\boy 2\Polly_Pipe_System A\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.csproj.CoreCompileInputs.cache
C:\Users\DiNi\Downloads\boy 2\boy 2\Polly_Pipe_System A\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.exe
C:\Users\DiNi\Downloads\boy 2\boy 2\Polly_Pipe_System A\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.pdb
C:\Users\DiNi\Desktop\Database submit format\Database Design and Development_Unit 04\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\SqlServerConnections.dll.config
C:\Users\DiNi\Desktop\Database submit format\Database Design and Development_Unit 04\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Buffers.xml
C:\Users\DiNi\Desktop\Database submit format\Database Design and Development_Unit 04\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Diagnostics.DiagnosticSource.xml
C:\Users\DiNi\Desktop\Database submit format\Database Design and Development_Unit 04\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.IdentityModel.Tokens.Jwt.xml
C:\Users\DiNi\Desktop\Database submit format\Database Design and Development_Unit 04\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Memory.xml
C:\Users\DiNi\Desktop\Database submit format\Database Design and Development_Unit 04\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Numerics.Vectors.xml
C:\Users\DiNi\Desktop\Database submit format\Database Design and Development_Unit 04\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\DiNi\Desktop\Database submit format\Database Design and Development_Unit 04\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Text.Encodings.Web.xml
C:\Users\DiNi\Desktop\Database submit format\Database Design and Development_Unit 04\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Text.Json.xml
C:\Users\DiNi\Desktop\Database submit format\Database Design and Development_Unit 04\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Threading.Tasks.Extensions.xml
C:\Users\DiNi\Desktop\Database submit format\Database Design and Development_Unit 04\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.ValueTuple.xml
C:\Users\DiNi\Desktop\Database submit format\Database Design and Development_Unit 04\Polly_Pipe_System\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.csproj.AssemblyReference.cache
C:\Users\DiNi\Desktop\Database submit format\Database Design and Development_Unit 04\Polly_Pipe_System\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.Customer.resources
C:\Users\DiNi\Desktop\Database submit format\Database Design and Development_Unit 04\Polly_Pipe_System\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.EMPLOYEE__INSTALLATION.resources
C:\Users\DiNi\Desktop\Database submit format\Database Design and Development_Unit 04\Polly_Pipe_System\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.Employee.resources
C:\Users\DiNi\Desktop\Database submit format\Database Design and Development_Unit 04\Polly_Pipe_System\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.EQUIPMENT__INSTALLATION.resources
C:\Users\DiNi\Desktop\Database submit format\Database Design and Development_Unit 04\Polly_Pipe_System\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.Equpment.resources
C:\Users\DiNi\Desktop\Database submit format\Database Design and Development_Unit 04\Polly_Pipe_System\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.Form1.resources
C:\Users\DiNi\Desktop\Database submit format\Database Design and Development_Unit 04\Polly_Pipe_System\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.INSTALLATION_TYPE.resources
C:\Users\DiNi\Desktop\Database submit format\Database Design and Development_Unit 04\Polly_Pipe_System\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.INSTALLATION.resources
C:\Users\DiNi\Desktop\Database submit format\Database Design and Development_Unit 04\Polly_Pipe_System\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.Payment.resources
C:\Users\DiNi\Desktop\Database submit format\Database Design and Development_Unit 04\Polly_Pipe_System\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.Properties.Resources.resources
C:\Users\DiNi\Desktop\Database submit format\Database Design and Development_Unit 04\Polly_Pipe_System\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.SyStem_Menu.resources
C:\Users\DiNi\Desktop\Database submit format\Database Design and Development_Unit 04\Polly_Pipe_System\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.csproj.GenerateResource.cache
C:\Users\DiNi\Desktop\Database submit format\Database Design and Development_Unit 04\Polly_Pipe_System\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.csproj.CoreCompileInputs.cache
C:\Users\DiNi\Desktop\Database submit format\Database Design and Development_Unit 04\Polly_Pipe_System\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.csproj.CopyComplete
C:\Users\DiNi\Desktop\Database submit format\Database Design and Development_Unit 04\Polly_Pipe_System\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.exe
C:\Users\DiNi\Desktop\Database submit format\Database Design and Development_Unit 04\Polly_Pipe_System\Polly_Pipe_System\obj\Debug\Polly_Pipe_System.pdb
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\Polly_Pipe_System.exe.config
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\Polly_Pipe_System.exe
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\Polly_Pipe_System.pdb
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\Microsoft.Win32.Primitives.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\netstandard.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.AppContext.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Collections.Concurrent.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Collections.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Collections.NonGeneric.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Collections.Specialized.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.ComponentModel.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.ComponentModel.EventBasedAsync.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.ComponentModel.Primitives.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.ComponentModel.TypeConverter.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Console.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Data.Common.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Diagnostics.Contracts.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Diagnostics.Debug.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Diagnostics.FileVersionInfo.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Diagnostics.Process.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Diagnostics.StackTrace.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Diagnostics.TextWriterTraceListener.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Diagnostics.Tools.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Diagnostics.TraceSource.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Diagnostics.Tracing.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Drawing.Primitives.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Dynamic.Runtime.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Globalization.Calendars.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Globalization.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Globalization.Extensions.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.IO.Compression.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.IO.Compression.ZipFile.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.IO.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.IO.FileSystem.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.IO.FileSystem.DriveInfo.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.IO.FileSystem.Primitives.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.IO.FileSystem.Watcher.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.IO.IsolatedStorage.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.IO.MemoryMappedFiles.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.IO.Pipes.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.IO.UnmanagedMemoryStream.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Linq.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Linq.Expressions.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Linq.Parallel.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Linq.Queryable.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Net.Http.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Net.NameResolution.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Net.NetworkInformation.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Net.Ping.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Net.Primitives.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Net.Requests.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Net.Security.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Net.Sockets.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Net.WebHeaderCollection.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Net.WebSockets.Client.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Net.WebSockets.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.ObjectModel.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Reflection.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Reflection.Extensions.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Reflection.Primitives.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Resources.Reader.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Resources.ResourceManager.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Resources.Writer.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Runtime.CompilerServices.VisualC.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Runtime.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Runtime.Extensions.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Runtime.Handles.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Runtime.InteropServices.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Runtime.Numerics.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Runtime.Serialization.Formatters.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Runtime.Serialization.Json.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Runtime.Serialization.Primitives.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Runtime.Serialization.Xml.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Security.Claims.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Security.Cryptography.Algorithms.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Security.Cryptography.Csp.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Security.Cryptography.Encoding.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Security.Cryptography.Primitives.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Security.Cryptography.X509Certificates.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Security.Principal.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Security.SecureString.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Text.Encoding.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Text.Encoding.Extensions.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Text.RegularExpressions.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Threading.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Threading.Overlapped.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Threading.Tasks.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Threading.Tasks.Parallel.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Threading.Thread.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Threading.ThreadPool.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Threading.Timer.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Xml.ReaderWriter.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Xml.XDocument.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Xml.XmlDocument.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Xml.XmlSerializer.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Xml.XPath.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Xml.XPath.XDocument.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\Azure.Core.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\Azure.Identity.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\Microsoft.Data.SqlClient.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\Microsoft.Identity.Client.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\Microsoft.IdentityModel.Logging.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\Microsoft.IdentityModel.Protocols.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\Microsoft.IdentityModel.Tokens.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\SqlServerConnections.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Buffers.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Configuration.ConfigurationManager.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Data.SqlClient.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Diagnostics.DiagnosticSource.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.IdentityModel.Tokens.Jwt.dll
C:\Users\DiNi\Desktop\Polly_Pipe_System\Polly_Pipe_System\bin\Debug\System.Memory.dll
